English,Korean,Romanization,Easy
"Vulgarity, slang",이어,ieo,
A wife,주부,jubu,
"A truth, a fact",진리,jilli,
The sun,태양,taeyang,
No mistaking it,틀림없다,teullimeopda,
Professional,프로,peuro,
To bloom ( a flower ~),피다,pida,
Supply or provision,공급,gonggeup,
"A road, way",도로,doro,
"Wrong, mistake",잘못,jalmot,
Carry (on the back),지다,jida,
"To fill up, complete, fulfill",채우다,chaeuda,
Balance or equilibrium,균형,gyunhyeong,
Fundamental or basic,기본적,gibonjeok,
A tribe,부족,bujok,
Office,사무실,samusil,
February,이월,iwol,
Sunday,일요일,illyoil,
Proximity,접근,jeopgeun,
"Watch, stare at ( wait on some situation)",지켜보다,jikyeoboda,
Individuality or personality,개성,gaeseong,
"Hang, be suspended",달리다,dallida,
Get worse,더하다,deohada,
Collapse,무너지다,muneojida,
Usually,보통,botong,
To wear (a hat),쓰다,sseuda,
Do/say think this way,이러다,ireoda,
"To rise to one’s feet, stand up",일어서다,ireoseoda,
"A crime, a sin",죄,joe,
In reality,참,cham,
"The president, the chancellor (university’s)",총장,chongjang,
"The kernel, the core",핵심,haeksim,
The latter/second half,후반,huban,
Simply,단순히,dansunhi,
"Run, rush, dash",달려가다,dallyeogada,
A visit,방문,bangmun,
Dissatisfaction,불만,bulman,
To be unpleasant,불편하다,bulpyeonhada,
"A sort, kind, species",종,jong,
Blood (is flowing),피,pi,
River,강,gang,
Spectator,관객,gwangaek,
Just now,막,mak,
Millimeter,밀리미터,millimiteo,
To be expensive,비싸다,bissada,
"A figure, number",숫자,sutja,
Heat,열,yeol,
The left side,왼쪽,oenjjok,
The middle ages,중세,jungse,
Taxi,택시,taeksi,
"Unity, unification",통합,tonghap,
Calculation,계산,gyesan,
Tail,꼬리,kkori,
To be surprising,놀랍다,nollapda,
"A mode, a style, an order, a modality",양식,yangsik,
"Old days, former days",예전,yejeon,
Electricity,전기,jeongi,
Stock,주식,jusik,
"To be turned, warped 2) go wrong, be mistaken",틀리다,teullida,
Constantly or unceasingly,끊임없이,kkeunimeopsi,
Model,모델,model,
"To pour (water, liquid)",붓다,butda,
Common sense,상식,sangsik,
"Trademark, brand",상표,sangpyo,
"Be cool, refreshing",시원하다,siwonhada,
To be/do not,아니하다,anihada,
"Be conscious of, be aware of",의식하다,uisikada,
A paternal aunt,고모,gomo,
To wonder or be curious about,궁금하다,gunggeumhada,
Democratization,민주화,minjuhwa,
"News, report",보도,bodo,
Take a good look at,살피다,salpida,
To be weak,약하다,yakada,
To make a mistake,잘못하다,jalmothada,
A magazine,잡지,japji,
Deny or reject or disapprove,거부하다,geobuhada,
Public servant,공무원,gongmuwon,
Stop or discontinue,그만두다,geumanduda,
You and your family,댁,daek,
Be happy,반갑다,bangapda,
"Lack, want (scarcity, insufficiency)",부족,bujok,
"Execution, enforcement",실시,silsi,
"Fate, fortune",운명,unmyeong,
"Finances, economy",재정,jaejeong,
"Rather, preferably",차라리,charari,
Scholar,학자,hakja,
Drop in for a short visit,다녀오다,danyeooda,
"To attach, fix",달다,dalda,
On a large scale,대규모,daegyumo,
The same,동,dong,
"Civil, private",민간,mingan,
Court of justice,법원,beobwon,
Video,비디오,bidio,
"Actually, in truth",사실상,sasilsang,
"Grudge, spare",아끼다,akkida,
"This side, our way",이쪽,ijjok,
"Zone, belt, district",지대,jidae,
To make a conclusion,판단하다,pandanhada,
To be happy,행복하다,haengbokada,
To roast or bake,굽다,gupda,
Oil or fat,기름,gireum,
"To practice, put in theory",실천하다,silcheonhada,
To pour out,쏟아지다,ssodajida,
"Practice, exercise",연습,yeonseup,
The right side,오른쪽,oreunjjok,
Technical terminology,용어,yongeo,
Habituate oneself to,익히다,ikida,
"Map, atlas",지도,jido,
"Position, status",지위,jiwi,
"To be abundant, copious, plentiful",풍부하다,pungbuhada,
Bathroom,화장실,hwajangsil,
To recall or remember,기억하다,gieokada,
"Food, provisions",식량,singnyang,
"An experiment, test",실험,silheom,
Bravery,용기,yonggi,
"A debate, discussion",토론,toron,
"A nucleus, core",핵,haek,
High rank or first class,고급,gogeup,
A hard life or privation,고생,gosaeng,
Be crazy,미치다,michida,
Step on,밟다,balda,
"Be proper, suitable",상당하다,sangdanghada,
"Blend, mix",섞다,seokda,
The top seat,수석,suseok,
"Remove, get rid of, do away with",없애다,eopsaeda,
To make something for a specific purpose,이뤄지다,irwojida,
Appropriateness,적절하다,jeokjeolhada,
"The top, summit",정상,jeongsang,
A holiday ceremony,제사,jesa,
Weekend,주말,jumal,
"Wisdom, wits",지혜,jihye,
A sparrow,참새,chamsae,
"Makup, cosmetics",화장품,hwajangpum,
Be thick or fat,굵다,gulda,
Clean or neatly,깨끗이,kkaekkeusi,
Clear,낡다,nalda,
Next year,내년,naenyeon,
Agricultural products,농산물,nongsanmul,
Before one’s eyes,눈앞,nunap,
University student,대학생,daehaksaeng,
To visit,방문하다,bangmunhada,
"Be red, scalet",붉다,bulda,
"Thought, contemplation",사고,sago,
"System, order, sequence",순서,sunseo,
"Never on any account, no matter what",아무래도,amuraedo,
A research institute,연구소,yeonguso,
This year,올,ol,
"To be great, mighty, grand",위대하다,widaehada,
House-moving,이사,isa,
"Control, direct",지배하다,jibaehada,
"A crack, gap, opening",틈,teum,
1) For example 2) supposing or admitting,가령,garyeong,
Huge or gigantic or enormous,거대하다,geodaehada,
To close,닫다,datda,
"Be suspended, to be hanging down (from) ; to stick to a job, to persevere",매달리다,maedallida,
A birthday,생일,saengil,
An island,섬,seom,
"Less than, below",이하,iha,
"To attend, take part in",참석하다,chamseokada,
"A foundation, a base",토대,todae,
"Solution, settlement",해결,haegyeol,
Happiness,행복,haengbok,
To go on foot or walk,걸어가다,georeogada,
Laborer,근로자,geunnoja,
Now or well or let me see,글쎄,geulsse,
Life,목숨,moksum,
Department store,백화점,baekwajeom,
"To change, vary",변화하다,byeonhwahada,
A bottle,병,byeong,
Get/go out of here,빠져나가다,ppajyeonagada,
To say hello,안녕하다,annyeonghada,
"Public opinion, public sentiment towards sth",여론,yeoron,
"Clothes, garments",의복,uibok,
Gymnastics,체조,chejo,
"To depart, leave",출발하다,chulbalhada,
"Down to earth, Realistic",현실적,hyeonsiljeok,
Subject of conversation,화제,hwaje,
To become decided,결정되다,gyeoljeongdoeda,
Kitten,고양이,goyangi,
Attack,공격,gonggyeok,
Prices of products,물가,mulga,
Democracy,민주주의,minjujuui,
"Uneasiness, anxiety",불안,buran,
"To be important, valuable",소중하다,sojunghada,
"Reserve, surplus",여유,yeoyu,
"A question, a doubt",의문,uimun,
Middle school,중학교,junghakgyo,
Kilometer,킬로미터,killomiteo,
"Waves, billows",파도,pado,
"Gray, ash color",흰색,huinsaek,
Singer,가수,gasu,
"Only one, alone",단,dan,
Broadcasting station,방송국,bangsongguk,
"Shine, glitter",빛나다,binnada,
"To be in hiding, to hide oneself",숨다,sumda,
"To be printed, recorded; to be loaded onto a truck (luggage)",실리다,sillida,
"Pressure, stress",압력,amnyeok,
Deposit money,예금,yegeum,
"To expect, anticipate",예상되다,yesangdoeda,
Admission into school,입학,ipak,
"Securities, document, deed",증권,jeunggwon,
Immediately after,직후,jiku,
"Vehicles, cars",차량,charyang,
Child birth,출산,chulsan,
"Bite, put in the mouth",물다,mulda,
A developed country,선진국,seonjinguk,
Medicine,약,yak,
"In no time, quickly",어느새,eoneusae,
A trial,재판,jaepan,
"Over there, in that direction",저쪽,jeojjok,
A disciple,제자,jeja,
A window,창문,changmun,
A second,초,cho,
Cheese,치즈,chijeu,
"Recovery, recuperation",회복,hoebok,
A zone or district,구역,guyeok,
"Confrontation, opposition",대응,daeeung,
Be opposed to,반대하다,bandaehada,
"Display, exhibit",발휘하다,balhwihada,
Consumption,소비,sobi,
The heart,심장,simjang,
Oh my god!,아이고,aigo,
Quietly,조용히,joyonghi,
Small and medium enterprises,중소기업,jungsogieop,
"Directly, immediately",직접적,jikjeopjeok,
"Truth, sincerity",진실,jinsil,
"The writer, author",필자,pilja,
"Cooperation, cooperate with",협력,hyeomnyeok,
Gas,가스,gaseu,
A class or social stratum,계층,gyecheung,
A hole,구멍,gumeong,
"Charge, undertaking",담당,damdang,
Cartoons,만화,manhwa,
"Support, feed",먹이다,meogida,
"Disregard, ignore ; to be defiant and fail to observe",무시하다,musihada,
"To report, inform",보도하다,bodohada,
"(1) softly, lightly, just a little (2) furtively, stealthily",살짝,saljjak,
To remember,생각나다,saenggangnada,
Milk,우유,uyu,
Pulling/drawing up,인상,insang,
Cold,차갑다,chagapda,
"Thoroughness, cleanliness",철저하다,cheoljeohada,
"A fetus, an unborn child",태아,taea,
Observe or view or watch,관찰하다,gwanchalhada,
"In vain or useless or fruitless, for a stupid reason",괜히,gwaenhi,
"To put on or wear, to wear (a ring)",끼다,kkida,
The wings,날개,nalgae,
Fellow,녀석,nyeoseok,
The glitter of one’s eyes,눈빛,nunbit,
A public apt complex,단지,danji,
Inside the water,물속,mulsok,
Democracy,민주,minju,
To succeed,성공하다,seonggonghada,
A pine tree,소나무,sonamu,
Here and there,여기저기,yeogijeogi,
"Beauty, belle",여인,yeoin,
"Manage, administer",운영하다,unyeonghada,
"To evaluate, estimate, judge",평가하다,pyeonggahada,
"A marker, indication",표,pyo,
Necessity,필요성,pillyoseong,
Hide or conceal,감추다,gamchuda,
Stay overnight,머무르다,meomureuda,
"A region, part",부위,buwi,
"Empty, vacate",비우다,biuda,
"To found, establish, create",설치하다,seolchihada,
November,십일월,sibirwol,
"Wrap in, bundle",싸다,ssada,
"And, both together",아울러,aulleo,
"Directions, orders",지시,jisi,
"To form, make, take shape",형성하다,hyeongseonghada,
Brothers and sisters,형제,hyeongje,
"Splendor, magnificence of a display, a look",화려하다,hwaryeohada,
1) mirror 2) a pattern or model or exemplar,거울,geoul,
"Add a thing, append",덧붙이다,deotbuchida,
Several,몇몇,myeonmyeot,
Weapon,무기,mugi,
International,세계적,segyejeok,
Safety,안전,anjeon,
An onion,양파,yangpa,
"Indisposition, abnormal",이상,isang,
"A kind, a sort, a species",일종,iljong,
"A situation, circumstances",처지,cheoji,
"Photographing, taking pictures/films",촬영,chwallyeong,
"Burn, blaze (firewood)",타다,tada,
"To twist, wind",틀다,teulda,
"The situation, the state of things (esp. financial)",형편,hyeongpyeon,
Eggplant,가지,gaji,
Close,감다,gamda,
Red pepper,고추,gochu,
Rules or regulations,규칙,gyuchik,
"True nature, essence",본질,bonjil,
Shine,비치다,bichida,
Bread,빵,ppang,
"Slowly, little by little",서서히,seoseohi,
"A teacher, master",스승,seuseung,
Social position,신분,sinbun,
To be enforced,실시되다,silsidoeda,
Probably,아마도,amado,
The inner room,안방,anbang,
"To be ill, sick with sth",앓다,alta,
Yesterday,어제,eoje,
"Only, merely, solely",오직,ojik,
To be dangerous,위험하다,wiheomhada,
Self-confidence,자신,jasin,
For a little while,잠시,jamsi,
To graduate,졸업하다,joreopada,
"Evidence, proof",증거,jeunggeo,
"A focus, a focal point",초점,chojeom,
To be included in,포함되다,pohamdoeda,
A tiger,호랑이,horangi,
Strengthen,강화하다,ganghwahada,
Fear or dread,공포,gongpo,
1) Authority or power 2) dignity or prestige,권위,gwonwi,
"Less, incompletely",덜,deol,
"Postpone ; (2) to guess, infer and make an educated guess",미루다,miruda,
"Originally, primarily",본래,bollae,
Kitchen,부엌,bueok,
Tax,세금,segeum,
The actual situation,실정,siljeong,
Nutrition,영양,yeongyang,
"The flesh, the body",육체,yukche,
Entrance,입구,ipgu,
"Extremely, to the utmost",잔뜩,jantteuk,
The positive,적극,jeokgeuk,
At least,최소한,choesohan,
"Stretch, extend away",펼쳐지다,pyeolchyeojida,
To experience or go through,경험하다,gyeongheomhada,
That person or he or him / she or her,그이,geui,
Overflow,넘치다,neomchida,
"Miss, let slip",놓치다,nochida,
The atmosphere,대기,daegi,
Independence,독립,dongnip,
Inside one’s head,머릿속,meoritsok,
The north direction,북쪽,bukjjok,
"To be uneasy, anxious",불안하다,buranhada,
Beef,쇠고기,soegogi,
"Violation, infringement",위반,wiban,
Card,카드,kadeu,
A lifetime,평생,pyeongsaeng,
To be applied/applicable under,해당하다,haedanghada,
"The leaders (cadre, exec, executive, management)",간부,ganbu,
An idea or notion,관념,gwannyeom,
Very much or greatly,굉장히,goengjanghi,
Word,단어,daneo,
"To cover, veil",덮다,deopda,
To help,도와주다,dowajuda,
"Introduction, invitation",도입,doip,
Drive ; to chase or urge on,몰다,molda,
Actor,배우,baeu,
"(1) Shed, throw light on (2) to reflect in the mirror",비추다,bichuda,
"Shoes, footwear",신발,sinbal,
"An egg, spawn (fish)",알,al,
"To go before, precede",앞서다,apseoda,
"A postulate, a given condition",여건,yeogeon,
Since a long time before,오래전,oraejeon,
Qualification,자격,jagyeok,
"Control, regulation",통제,tongje,
A staircase or a set of stairs,계단,gyedan,
Spicy cabbage,김치,gimchi,
Nod,끄덕이다,kkeudeogida,
"To be unfamiliar with, to be a stranger to ( a person)",낯설다,natseolda,
Height (noun),높이,nopi,
Resemble,닮다,dalda,
Deep in one’s heart,마음속,maeumsok,
Be just as good as,못지않다,motjianta,
"Reflect, be reflected",반영하다,banyeonghada,
A bone,뼈,ppyeo,
"To grow, be brought up",성장하다,seongjanghada,
"Belong to, attached to",소속,sosok,
"Connect, attach",연결되다,yeongyeoldoeda,
"Trade, business",장사,jangsa,
"Manufacture, production",제작,jejak,
"Limits, bounds",제한,jehan,
To kick,차다,chada,
"Propulsion, drive",추진,chujin,
To be drunk,취하다,chwihada,
A bean,콩,kong,
A breath,한숨,hansum,
"Part from, part company with",헤어지다,heeojida,
Purchase or buying,구입하다,guipada,
To fly,날다,nalda,
"Beyond, on the other side",너머,neomeo,
"Just, a little. 여간 ~지 않다 means very very ~다",여간,yeogan,
"Planning, making arrangements ; provisions, preparations",마련,maryeon,
"Flesh, muscle",살,sal,
A captain,선장,seonjang,
Sugar,설탕,seoltang,
To be pure,순수하다,sunsuhada,
Style,스타일,seutail,
Point in time,시점,sijeom,
Be inexpensive,싸다,ssada,
"An intention, a purpose",의사,uisa,
Concentration,집중,jipjung,
Code,코드,kodeu,
"An important affair, a serious matter",큰일,keunil,
A lie or falsehood,거짓말,geojinmal,
"Considerable, grand",대단하다,daedanhada,
Extremely,대단히,daedanhi,
Face to face,마주,maju,
A worldview,세계관,segyegwan,
"Wholly, entirely",온통,ontong,
